-----Port Scan Results-----

Host: 192.168.2.55
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.56
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.57
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.58
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.59
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.61
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.62
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.63
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.64
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.66
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.68
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.69
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.70
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.71
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.72
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.75
Status: up
Open Ports:
  Port 80 - open (soap)

--------------------NEW HOST--------------------
Host: 192.168.2.76
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.77
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.78
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.79
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.81
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.82
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.90
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.96
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.97
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.127
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.190
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.191
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.196
Status: up
Open Ports:
  Port 80 - open (soap)

--------------------NEW HOST--------------------
Host: 192.168.2.197
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.198
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.199
Status: up
Open Ports:
  Port 80 - open (soap)

--------------------NEW HOST--------------------
Host: 192.168.2.200
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.201
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.202
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.203
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.207
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.209
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.212
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.213
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.215
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.217
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.218
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.219
Status: up
Open Ports:
  Port 80 - filtered (http)

--------------------NEW HOST--------------------
Host: 192.168.2.225
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.226
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.228
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.231
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.233
Status: up
Open Ports:
  Port 80 - open (http)

--------------------NEW HOST--------------------
Host: 192.168.2.234
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.235
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.236
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.237
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.238
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.239
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.240
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.245
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.246
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.249
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.250
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.252
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.253
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.36
Status: up
Open Ports:

--------------------NEW HOST--------------------
Host: 192.168.2.40
Status: up
Open Ports:
